x,z
0.2,0.0
0.4,0.0
0.5999999,-0.1666667
1.199994,0.3333333
1.599959,0.0
1.799934,0.0
1.999909,0.0
2.199884,-0.1666667
2.399873,-0.3333333
2.599874,-0.5
2.799849,-0.6666667
2.999714,-0.5
3.19944,-0.6666667
3.398903,-0.5
3.796904,-0.8333333
3.995053,-0.6666667
4.192591,-0.8333333
4.389242,-1.0
4.778878,-0.6666667
5.164412,-0.3333333
5.356175,-0.1666667
5.739103,0.0
6.31468,0.5
6.507865,0.6666667
6.702092,0.5
7.092453,0.1666667
7.288083,0.0
7.679342,0.0
8.265332,-0.5
8.459559,-0.6666667
8.652744,-0.5
8.845093,-0.3333333
9.036857,-0.5
9.227705,-0.6666667
9.417259,-0.5
9.605787,-0.3333333
9.793606,-0.5
9.980322,-0.3333333
10.16628,-0.1666667
10.35184,0.0
10.53741,-0.1666667
10.72258,0.0
10.90776,0.0
11.09293,-0.1666667
11.27771,-0.3333333
11.46167,-0.5
11.64438,-0.6666667
11.82535,-0.5
12.18268,-0.8333333
12.35794,-0.6666667
12.53114,-0.5
12.70276,-0.3333333
12.87329,-0.5
13.04215,-0.3333333
13.20988,-0.1666667
13.37705,0.0
13.54421,0.1666667
13.87968,0.0
14.04741,0.1666667
14.21571,0.0
14.38402,-0.1666667
14.55175,0.0
14.71948,0.0
15.05438,-0.3333333
16.21288,0.0
16.3783,-0.1666667
16.70795,0.1666667
17.03995,0.5
17.55199,1.0
17.72825,0.8333333
17.90693,1.0
18.08834,0.8333333
18.45706,0.5
18.83122,0.8333333
19.40339,0.3333333
19.59573,0.5
19.78892,0.3333333
20.17711,0.6666667
20.37252,0.5
20.76503,0.1666667
21.15833,0.0
21.35498,0.0
21.74809,-0.3333333
21.94415,-0.1666667
22.3354,-0.5
22.72434,-0.1666667
22.91832,-0.3333333
23.49587,-0.8333333
23.68575,-0.6666667
23.87428,-0.5
24.24769,-0.8333333
24.61394,-0.5
24.7949,-0.6666667
25.15177,-0.3333333
25.68104,0.1666667
25.8578,0.3333333
26.21372,0.0
26.39192,0.0
26.57013,-0.1666667
26.74785,0.0
26.92557,0.0
27.10329,-0.1666667
27.45778,0.1666667
27.6355,0.0
27.81322,0.1666667
27.99142,0.0
28.16962,0.1666667
28.3483,0.3333333
28.5279,0.1666667
28.70797,0.0
28.88803,0.0
29.06809,-0.1666667
29.2477,0.0
29.42731,0.0
29.60691,-0.1666667
29.78605,-0.3333333
29.96425,-0.5
30.14101,-0.6666667
30.31576,-0.5
30.48897,-0.6666667
30.82947,-0.3333333
31.32858,-0.8333333
31.48977,-0.6666667
31.64844,-0.5
31.80518,-0.6666667
31.95928,-0.8333333
32.10999,-0.6666667
32.25792,-0.5
32.40371,-0.6666667
32.54661,-0.5
32.68729,-0.6666667
32.82496,-0.8333333
32.95879,-1.0
33.08788,-0.8333333
33.21293,-1.0
33.33301,-0.8333333
33.44887,-0.6666667
33.56128,-0.5
33.67109,-0.3333333
33.77914,-0.1666667
33.8863,-0.3333333
33.9917,-0.1666667
34.0962,0.0
34.2007,0.0
34.30519,-0.1666667
34.4088,-0.3333333
34.51061,-0.1666667
34.71242,0.0
34.81333,-0.1666667
34.91333,-0.3333333
35.01151,-0.5
35.20052,-0.1666667
35.29318,-0.3333333
35.38398,-0.5
35.47197,-0.3333333
35.55807,-0.1666667
35.64322,0.0
35.72838,0.1666667
35.81448,0.0
35.90058,-0.1666667
35.98574,0.0
36.07089,0.1666667
36.15699,0.0
36.2431,0.0
36.3292,0.0
36.4153,-0.1666667
36.58561,0.0
36.67076,0.0
36.75592,-0.1666667
36.84013,0.0
36.92433,0.1666667
37.00949,0.0
37.09464,0.1666667
37.18074,0.3333333
37.26873,0.5
37.35953,0.3333333
37.45219,0.5
37.54762,0.3333333
37.64489,0.1666667
37.74307,0.3333333
37.84307,0.1666667
37.94398,0.3333333
38.04668,0.1666667
38.15029,0.0
38.2539,-0.1666667
38.35661,-0.3333333
38.45751,-0.1666667
38.55751,0.0
38.54617,0.1666667
0.2,0.0
2.2,0.0
3.1996,-0.8333333
3.398983,-0.6666667
3.597994,-0.5
3.995092,-0.1666667
4.193381,0.0
4.39167,0.1666667
4.590093,0.0
4.788516,-0.1666667
4.986804,-0.3333333
5.382664,0.0
5.580518,0.0
5.778373,-0.1666667
5.976071,0.0
6.371308,-0.3333333
6.568507,-0.5
6.765158,-0.3333333
6.961417,-0.1666667
7.157471,0.0
7.353526,-0.1666667
7.54937,0.0
7.745215,0.1666667
8.137727,0.5
8.334748,0.6666667
8.532447,0.5
8.730597,0.3333333
8.92902,0.1666667
9.127571,0.0
9.524546,-0.3333333
9.722695,-0.1666667
9.9207,-0.3333333
10.1184,-0.1666667
10.31594,0.0
10.51347,0.0
10.90855,0.0
11.10609,-0.1666667
11.30346,0.0
11.50083,-0.1666667
11.69803,-0.3333333
11.89487,-0.5
12.09113,-0.6666667
12.28653,-0.5
12.48125,-0.3333333
12.67548,-0.1666667
13.06343,0.1666667
13.25765,0.0
13.64585,-0.3333333
13.83931,-0.5
14.03194,-0.6666667
14.22341,-0.5
14.41394,-0.3333333
14.60382,-0.5
15.16572,-1.0
15.34885,-0.8333333
15.52982,-1.0
15.88378,-0.6666667
16.05751,-0.5
16.40073,-0.1666667
16.74179,0.1666667
16.91286,0.3333333
17.08501,0.5
17.25874,0.3333333
17.43349,0.5
17.60975,0.3333333
17.78699,0.5
17.96567,0.3333333
18.14528,0.1666667
18.5063,0.5
18.68859,0.3333333
18.87172,0.1666667
19.05527,0.3333333
19.23964,0.1666667
19.42442,0.0
19.60919,0.1666667
19.79437,0.3333333
19.98032,0.1666667
20.16666,0.0
20.353,-0.1666667
20.53896,-0.3333333
20.72413,-0.5
20.90809,-0.3333333
21.09123,-0.5
21.27307,-0.3333333
21.45404,-0.1666667
21.63456,0.0
21.81507,0.1666667
21.99604,0.0
22.177,0.0
22.35797,0.0
22.53893,-0.1666667
22.71945,0.0
22.89997,0.0
23.08049,0.1666667
23.26145,0.0
23.44242,-0.1666667
23.62293,0.0
23.80345,0.0
23.98397,0.1666667
24.16493,0.3333333
24.34678,0.1666667
24.52906,0.0
24.71134,0.1666667
24.89405,0.0
25.07676,-0.1666667
25.25904,0.0
25.44132,-0.1666667
25.62317,-0.3333333
25.80414,-0.5
25.98374,-0.3333333
26.16242,-0.1666667
26.34062,0.0
26.51882,-0.1666667
26.69654,-0.3333333
26.8733,-0.1666667
27.04956,0.0
27.22582,0.1666667
27.40257,0.0
27.57933,-0.1666667
27.75559,0.0
27.93185,0.1666667
28.10861,0.3333333
28.28633,0.1666667
28.46453,0.3333333
28.82328,0.0
29.00288,-0.1666667
29.18203,-0.3333333
29.36023,-0.1666667
29.7147,-0.5
29.88997,-0.6666667
30.06317,-0.5
30.23479,-0.6666667
30.40421,-0.5
30.57195,-0.3333333
30.73853,-0.1666667
30.90453,0.0
31.07053,0.1666667
31.23712,0.3333333
31.57315,0.0
31.74146,-0.1666667
31.90919,0.0
32.07693,0.1666667
32.24523,0.0
32.41354,-0.1666667
32.58127,0.0
32.74901,0.0
32.64994,-0.1666667
0.2,0.0
0.7999725,-0.5
1.399476,0.0
1.599254,-0.1666667
1.79898,-0.3333333
2.198122,0.0
2.397659,0.0
2.597196,-0.1666667
2.796659,0.0
2.996122,0.1666667
3.195658,0.0
3.395195,0.1666667
3.5948,0.0
3.794406,-0.1666667
3.993942,0.0
4.392942,-0.3333333
4.592241,-0.1666667
4.791449,-0.3333333
4.99046,-0.1666667
5.189365,0.0
5.388269,0.1666667
5.587281,0.0
5.786292,-0.1666667
5.985197,-0.3333333
6.183871,-0.1666667
6.382423,0.0
6.580975,-0.1666667
6.779397,0.0
6.97782,-0.1666667
7.176109,0.0
7.374398,0.0
7.572687,-0.1666667
7.770837,-0.3333333
7.968691,-0.1666667
8.166389,0.0
8.364088,-0.1666667
8.561625,-0.3333333
8.758824,-0.1666667
8.955846,0.0
9.152867,0.1666667
9.350066,0.3333333
9.547604,0.1666667
9.745302,0.0
9.943001,-0.1666667
10.14054,0.0
10.33808,0.0
10.53561,0.1666667
10.73331,0.3333333
10.93132,0.5
11.12974,0.6666667
11.32864,0.5
11.52785,0.3333333
11.9267,0.0
12.12616,-0.1666667
12.32555,-0.3333333
12.52475,-0.5
12.72366,-0.3333333
12.92233,-0.5
13.12062,-0.3333333
13.31863,-0.5
13.51616,-0.3333333
13.71336,-0.5
13.91001,-0.3333333
14.10627,-0.1666667
14.30233,-0.3333333
14.49796,-0.1666667
14.69336,0.0
14.88877,0.1666667
15.0844,0.3333333
15.47711,0.6666667
15.67448,0.8333333
15.87263,0.6666667
16.0713,0.8333333
16.27051,0.6666667
16.47005,0.5
16.8696,0.1666667
17.06947,0.0
17.26933,0.0
17.4692,-0.1666667
17.66902,-0.3333333
17.86875,-0.1666667
18.06842,0.0
18.26809,-0.1666667
18.46769,0.0
18.6673,0.0
18.8669,0.1666667
19.26635,0.5
19.66621,0.1666667
19.86618,0.0
20.46615,0.5
20.66613,0.3333333
20.86606,0.1666667
21.26579,0.5
21.46545,0.3333333
21.86445,0.0
22.46284,0.0
22.66231,-0.1666667
22.86184,0.0
23.26099,-0.3333333
23.46071,-0.1666667
23.86027,0.1666667
24.4595,-0.3333333
24.65936,-0.1666667
24.85926,0.0
25.05917,0.0
25.25907,0.0
25.45897,-0.1666667
25.6589,-0.3333333
25.85888,-0.1666667
26.05887,-0.3333333
26.25887,-0.1666667
26.45886,-0.3333333
26.8588,0.0
27.05875,0.1666667
27.25873,0.0
27.45871,-0.1666667
27.65866,0.0
27.85862,0.1666667
28.0586,0.0
28.25857,-0.1666667
28.45853,-0.3333333
28.65843,-0.5
28.85821,-0.3333333
29.05788,-0.1666667
29.25748,0.0
29.45709,0.1666667
29.65676,0.0
29.85643,0.1666667
30.05615,0.3333333
30.25598,0.1666667
30.45584,0.0
30.65571,0.0
30.85557,-0.1666667
31.0554,-0.3333333
31.25513,-0.1666667
31.45479,0.0
31.65446,0.0
31.85413,0.0
32.0538,0.1666667
32.25353,0.0
32.45325,0.0
32.65298,0.0
32.85271,0.0
33.05243,0.1666667
33.25221,0.3333333
33.45208,0.5
33.65203,0.3333333
33.85202,0.1666667
34.05202,0.0
34.25202,-0.1666667
34.45201,-0.3333333
34.65196,-0.1666667
34.85189,0.0
35.05183,0.1666667
35.25178,0.0
35.45174,-0.1666667
35.65167,0.0
35.8516,0.0
36.05153,-0.1666667
36.25143,0.0
36.65124,0.0
36.85114,0.1666667
37.05107,0.0
37.251,-0.1666667
37.4509,0.0
37.65081,0.0
38.25051,0.0
38.65034,0.3333333
38.85032,0.5
39.25031,0.1666667
39.45028,0.3333333
39.65022,0.1666667
39.85012,0.3333333
40.04994,0.1666667
40.24972,0.0
40.4495,0.1666667
40.64923,0.0
40.84895,0.1666667
41.24816,0.5
41.64657,0.1666667
41.84558,0.0
42.24361,0.0
42.44262,-0.1666667
42.64173,0.0
42.84084,-0.1666667
43.04005,0.0
43.23926,0.1666667
43.43837,0.0
43.63748,0.1666667
43.83649,0.0
44.54259,-0.8333333
0.2,0.0
0.7999725,-0.5
1.599254,0.1666667
1.799079,0.0
1.998903,0.0
2.198728,-0.1666667
2.398506,0.0
2.598284,-0.1666667
2.79801,-0.3333333
2.997616,-0.5
3.196999,-0.3333333
3.396207,-0.1666667
3.59532,-0.3333333
3.794224,-0.1666667
3.993016,-0.3333333
4.191567,-0.1666667
4.38999,-0.3333333
4.58814,-0.1666667
4.786145,0.0
4.984149,0.0
5.182154,0.0
5.380159,0.0
5.578164,0.1666667
5.776313,0.0
5.974463,-0.1666667
6.172468,0.0
6.370472,0.0
6.568477,0.1666667
6.766627,0.0
6.964777,0.0
7.360931,-0.3333333
7.756167,0.0
7.953705,0.1666667
8.151403,0.3333333
8.547558,0.0
8.943712,-0.3333333
9.141411,-0.1666667
9.732799,-0.6666667
9.928643,-0.5
10.12383,-0.6666667
10.51151,-0.3333333
10.89705,0.0
11.08968,0.0
11.47467,-0.3333333
12.04936,0.1666667
12.24112,0.0
12.43289,0.1666667
12.81758,0.5
13.20501,0.1666667
13.39923,0.0
13.98289,0.5
14.17852,0.3333333
14.37457,0.5
14.76824,0.1666667
15.16264,0.0
15.35984,-0.1666667
15.75388,0.1666667
16.14862,0.5
16.34663,0.6666667
16.74408,0.3333333
17.14258,0.6666667
17.34225,0.5
17.74197,0.1666667
18.14184,-0.1666667
18.54164,0.1666667
18.74157,0.3333333
19.14154,0.0
19.34153,0.1666667
19.74152,0.5
20.14138,0.1666667
20.34124,0.3333333
20.94047,-0.1666667
21.14025,-0.3333333
21.34012,-0.1666667
21.73992,0.0
22.13975,-0.3333333
22.33973,-0.1666667
23.13956,-0.8333333
23.33917,-1.0
23.73683,-0.6666667
24.13237,-0.3333333
24.32957,-0.5
24.72248,-0.1666667
24.91842,-0.6666667
0.2,0.0
0.7999725,-0.5
1.398983,-1.0
1.597775,-0.8333333
1.795925,-0.6666667
1.993463,-0.5
2.190484,-0.3333333
2.387135,-0.1666667
2.583593,0.0
2.78005,-0.1666667
2.976309,0.0
3.172567,-0.1666667
3.368621,0.0
3.564676,-0.1666667
3.76052,-0.3333333
3.955929,-0.1666667
4.151113,-0.3333333
4.540302,0.0
4.734776,0.0
4.92925,-0.1666667
5.123477,0.0
5.317703,0.0
5.51193,-0.1666667
5.705904,0.0
5.899879,-0.1666667
6.093596,-0.3333333
6.286781,-0.1666667
6.479692,-0.3333333
6.672041,-0.1666667
6.8641,-0.3333333
7.055563,-0.1666667
7.246722,-0.3333333
7.437254,-0.1666667
7.817019,-0.5
8.193366,-0.1666667
8.380822,0.0
8.941706,-0.5
9.12688,-0.3333333
9.311253,-0.1666667
9.679182,0.1666667
10.04793,0.0
10.2323,-0.1666667
10.7846,0.3333333
11.15612,0.6666667
11.34393,0.5
11.53281,0.3333333
11.91225,0.0
12.10213,0.0
12.4819,0.0
13.05022,-0.5
13.23804,-0.6666667
13.42437,-0.5
13.79392,-0.1666667
13.97789,0.0
14.3454,-0.3333333
14.71039,0.0
15.25548,-0.5
15.61376,-0.1666667
15.79197,0.0
16.14884,0.3333333
16.50941,0.6666667
16.87609,0.3333333
17.06086,0.1666667
17.43121,0.0
17.61639,0.1666667
17.98829,0.5
18.36392,0.1666667
18.74098,-0.1666667
18.92916,0.0
19.30586,0.3333333
19.49508,0.1666667
19.87484,0.5
20.25835,0.8333333
20.45206,0.6666667
21.03803,0.1666667
21.23409,0.0
21.6262,0.0
21.82225,0.1666667
22.21477,-0.1666667
22.41082,0.0
22.80272,-0.3333333
22.99813,-0.1666667
23.3885,0.0
23.58368,0.0
23.97404,0.0
24.36441,0.0
24.55959,-0.1666667
25.14468,0.3333333
25.34031,0.1666667
25.53615,0.0
25.92784,0.0
26.31974,0.3333333
26.5162,0.1666667
26.9095,-0.1666667
27.49742,-0.6666667
27.6919,-0.5
27.88561,-0.3333333
28.27115,-0.6666667
28.46231,-0.5
28.84207,-0.1666667
29.78815,0.0
29.97737,-0.1666667
30.16625,-0.3333333
30.35442,-0.5
30.54151,-0.6666667
30.72708,-0.8333333
30.91063,-1.0
31.0916,-0.8333333
31.27027,-1.0
31.44604,-1.0
31.61872,-0.8333333
31.78869,-0.6666667
31.95643,-0.8333333
32.12125,-1.0
32.28244,-0.8333333
32.44047,-0.6666667
32.74934,-0.3333333
33.20421,0.0
33.50769,0.3333333
33.81656,0.6666667
33.97459,0.5
33.97245,0.8333333
0.2,0.0
0.7999725,0.5
1.599254,0.0
1.799032,0.1666667
1.998758,0.0
2.198484,0.1666667
2.398152,0.0
2.597821,-0.1666667
2.797547,-0.3333333
2.997371,-0.1666667
3.197237,-0.3333333
3.397168,-0.1666667
3.597124,0.0
3.797081,-0.1666667
3.997056,0.0
4.197031,0.1666667
4.396987,0.0
4.596943,0.1666667
4.796875,0.0
5.196762,-0.3333333
5.596748,0.0
5.796746,0.0
6.396688,0.5
6.596554,0.3333333
6.796332,0.1666667
7.195784,0.0
7.595179,0.3333333
7.794715,0.1666667
8.193477,0.5
8.788893,1.0
8.985732,0.8333333
9.181577,0.6666667
9.570756,0.3333333
9.764473,0.1666667
10.15138,-0.1666667
10.53881,0.1666667
10.92518,0.5
11.11724,0.3333333
11.49986,0.0
11.69102,0.0
12.07333,0.0
12.45534,0.3333333
12.64555,0.1666667
13.21521,0.0
13.5953,-0.3333333
13.78615,-0.5
13.97792,-0.3333333
14.3629,0.0
14.55553,0.0
14.94107,-0.3333333
15.52196,0.1666667
15.71542,0.3333333
15.90833,0.5
16.10039,0.3333333
16.29185,0.1666667
16.67354,0.5
16.86309,0.3333333
17.2405,0.0
17.6172,0.3333333
17.80466,0.1666667
18.17809,0.5
18.54763,0.1666667
18.7316,0.0
19.09993,-0.3333333
19.47067,0.0
19.84142,0.3333333
20.02579,0.1666667
20.39289,0.5
20.57473,0.3333333
20.93621,0.0
21.2977,-0.3333333
21.47954,-0.5
22.03417,-1.0
22.22304,-0.8333333
22.41358,-0.6666667
22.79853,-1.0
23.18909,-0.6666667
23.38574,-0.8333333
23.78143,-0.5
24.17877,-0.1666667
24.37767,-0.3333333
24.77617,-0.6666667
25.17574,-1.0
25.37574,-0.8333333
25.77545,-0.5
26.3739,0.0
26.77275,0.3333333
27.17202,0.0
27.37169,-0.1666667
27.7709,0.0
27.97051,0.1666667
28.17018,0.3333333
28.56978,0.0
28.7696,-0.1666667
28.96938,0.0
29.16916,0.1666667
29.36898,0.3333333
29.56889,0.1666667
29.76882,0.3333333
29.96879,0.1666667
30.16878,0.0
30.36877,0.1666667
30.56877,0.3333333
30.76877,0.1666667
30.96876,0.0
31.16875,0.1666667
31.36872,0.0
31.5687,0.0
31.76867,0.0
31.96865,0.0
32.16862,0.1666667
32.36858,0.0
32.56853,0.0
32.76849,0.0
32.96844,0.0
33.1684,-0.1666667
33.36837,0.0
33.56835,0.0
33.76832,0.1666667
33.96828,0.0
34.16823,0.1666667
34.36816,0.0
34.5681,0.1666667
34.768,0.3333333
34.96782,0.1666667
35.1676,0.0
35.36738,0.1666667
35.56711,0.3333333
35.76671,0.1666667
35.96625,0.3333333
36.16563,0.5
36.36474,0.6666667
36.56342,0.5
36.7617,0.3333333
36.95971,0.1666667
37.15756,0.0
37.35542,-0.1666667
37.55342,0.0
37.75143,0.1666667
37.94928,0.3333333
38.14682,0.5
38.34384,0.3333333
38.54049,0.1666667
38.73695,0.0
38.9334,-0.1666667
39.13005,-0.3333333
39.32708,-0.1666667
39.52428,0.0
39.72148,0.0
39.91868,-0.1666667
40.11605,-0.3333333
40.31375,-0.5
40.5119,-0.3333333
40.71032,-0.1666667
40.90887,0.0
41.10743,0.0
41.30598,-0.1666667
41.50465,0.0
41.70332,0.1666667
41.90187,0.0
42.29898,0.0
42.6962,-0.3333333
43.09412,0.0
43.29313,0.1666667
43.49204,0.3333333
43.889,0.6666667
44.28354,1.0
44.47917,0.8333333
44.86655,1.0
45.43544,0.5
45.62253,0.3333333
45.80886,0.1666667
46.07379,0.0
